Game_Number,Moves_To_Win
84188,95
84189,85
84190,99
84191,99
84192,95
84193,97
84194,92
84195,91
84196,93
84197,99
84198,95
84199,98
84200,98
84201,94
84202,92
84203,86
84204,94
84205,100
84206,100
84207,88
84208,99
84209,95
84210,98
84211,92
84212,94
84213,93
84214,91
84215,100
84216,96
84217,99
84218,94
84219,71
84220,98
84221,97
84222,90
84223,97
84224,87
84225,92
84226,98
84227,95
84228,99
84229,100
84230,87
84231,93
84232,95
84233,99
84234,91
84235,100
84236,99
84237,100
84238,98
84239,100
84240,87
84241,87
84242,96
84243,100
84244,100
84245,97
84246,91
84247,94
84248,87
84249,97
84250,95
84251,87
84252,100
84253,100
84254,96
84255,92
84256,83
84257,98
84258,96
84259,91
84260,97
84261,96
84262,100
84263,93
84264,98
84265,96
84266,98
84267,94
84268,100
84269,85
84270,94
84271,97
84272,95
84273,91
84274,98
84275,94
84276,100
84277,99
84278,97
84279,98
84280,98
84281,96
84282,96
84283,87
84284,88
84285,93
84286,96
84287,90
84288,95
84289,94
84290,99
84291,97
84292,100
84293,98
84294,86
84295,98
84296,88
84297,97
84298,100
84299,100
84300,99
84301,99
84302,97
84303,83
84304,96
84305,88
84306,96
84307,99
84308,97
84309,95
84310,98
84311,100
84312,98
84313,93
84314,89
84315,100
84316,91
84317,92
84318,98
84319,86
84320,95
84321,99
84322,98
84323,94
84324,97
84325,91
84326,98
84327,99
84328,96
84329,93
84330,98
84331,96
84332,96
84333,95
84334,91
84335,89
84336,100
84337,99
84338,92
84339,96
84340,98
84341,95
84342,94
84343,95
84344,98
84345,99
84346,99
84347,98
84348,100
84349,86
84350,99
84351,99
84352,100
84353,94
84354,99
84355,97
84356,100
84357,97
84358,100
84359,98
84360,100
84361,93
84362,79
84363,99
84364,100
84365,99
84366,99
84367,82
84368,95
84369,94
84370,92
84371,96
84372,97
84373,99
84374,99
84375,97
84376,100
84377,99
84378,89
84379,98
84380,88
84381,97
84382,97
84383,100
84384,99
84385,96
84386,97
84387,93
84388,97
84389,93
84390,91
84391,99
84392,99
84393,70
84394,83
84395,98
84396,92
84397,98
84398,99
84399,95
84400,75
84401,98
84402,88
84403,87
84404,96
84405,98
84406,96
84407,97
84408,97
84409,96
84410,100
84411,94
84412,100
84413,77
84414,96
84415,98
84416,86
84417,99
84418,97
84419,98
84420,94
84421,97
84422,100
84423,98
84424,86
84425,98
84426,97
84427,98
84428,100
84429,100
84430,100
84431,99
84432,91
84433,100
84434,92
84435,100
84436,100
84437,99
84438,100
84439,99
84440,84
84441,99
84442,100
84443,99
84444,94
84445,98
84446,95
84447,98
84448,98
84449,96
84450,99
84451,99
84452,97
84453,89
84454,98
84455,99
84456,99
84457,77
84458,98
84459,100
84460,97
84461,91
84462,98
84463,97
84464,92
84465,98
84466,95
84467,98
84468,97
84469,93
84470,99
84471,97
84472,88
84473,87
84474,84
84475,92
84476,96
84477,98
84478,99
84479,92
84480,96
84481,99
84482,97
84483,99
84484,99
84485,100
84486,99
84487,95
84488,94
84489,92
84490,96
84491,100
84492,97
84493,95
84494,94
84495,100
84496,100
84497,97
84498,98
84499,95
84500,96
84501,77
84502,94
84503,99
84504,98
84505,99
84506,95
84507,99
84508,91
84509,94
84510,95
84511,87
84512,99
84513,100
84514,94
84515,91
84516,97
84517,97
84518,98
84519,98
84520,96
84521,100
84522,98
84523,94
84524,100
84525,99
84526,95
84527,87
84528,90
84529,98
84530,85
84531,98
84532,96
84533,97
84534,98
84535,86
84536,96
84537,100
84538,99
84539,89
84540,98
84541,99
84542,96
84543,97
84544,82
84545,94
84546,87
84547,93
84548,98
84549,98
84550,99
84551,93
84552,99
84553,93
84554,86
84555,99
84556,94
84557,100
84558,94
84559,98
84560,99
84561,96
84562,91
84563,92
84564,94
84565,100
84566,98
84567,99
84568,96
84569,98
84570,96
84571,95
84572,98
84573,89
84574,100
84575,99
84576,99
84577,93
84578,100
84579,96
84580,98
84581,79
84582,100
84583,100
84584,93
84585,96
84586,100
84587,100
84588,98
84589,99
84590,97
84591,96
84592,96
84593,96
84594,97
84595,100
84596,92
84597,99
84598,89
84599,98
84600,93
84601,97
84602,98
84603,100
84604,85
84605,86
84606,93
84607,97
84608,91
84609,100
84610,96
84611,97
84612,95
84613,97
84614,92
84615,97
84616,98
84617,96
84618,100
84619,92
84620,100
84621,98
84622,94
84623,94
84624,90
84625,98
84626,99
84627,100
84628,96
84629,100
84630,87
84631,91
84632,80
84633,84
84634,94
84635,97
84636,99
84637,90
84638,98
84639,99
84640,97
84641,96
84642,98
84643,99
84644,84
84645,97
84646,97
84647,100
84648,94
84649,94
84650,99
84651,97
84652,97
84653,99
84654,93
84655,99
84656,95
84657,93
84658,98
84659,100
84660,99
84661,97
84662,100
84663,99
84664,100
84665,90
84666,99
84667,97
84668,100
84669,99
84670,90
84671,100
84672,98
84673,98
84674,98
84675,97
84676,98
84677,95
84678,99
84679,100
84680,98
84681,94
84682,99
84683,92
84684,99
84685,89
84686,89
84687,93
84688,93
84689,92
84690,95
84691,99
84692,81
84693,100
84694,93
84695,100
84696,88
84697,98
84698,80
84699,98
84700,97
84701,97
84702,92
84703,100
84704,98
84705,99
84706,82
84707,95
84708,80
84709,97
84710,99
84711,98
84712,100
84713,92
84714,99
84715,97
84716,97
84717,92
84718,99
84719,97
84720,85
84721,99
84722,98
84723,100
84724,93
84725,92
84726,95
84727,90
84728,90
84729,87
84730,99
84731,95
84732,98
84733,89
84734,98
84735,99
84736,90
84737,100
84738,99
84739,99
84740,100
84741,95
84742,100
84743,82
84744,99
84745,100
84746,98
84747,100
84748,91
84749,100
84750,90
84751,100
84752,99
84753,86
84754,99
84755,98
84756,99
84757,94
84758,87
84759,96
84760,98
84761,98
84762,99
84763,99
84764,100
84765,100
84766,89
84767,98
84768,94
84769,95
84770,97
84771,100
84772,97
84773,91
84774,98
84775,96
84776,100
84777,100
84778,97
84779,96
84780,96
84781,100
84782,97
84783,99
84784,97
84785,96
84786,99
84787,100
84788,93
84789,92
84790,96
84791,100
84792,90
84793,98
84794,100
84795,100
84796,97
84797,98
84798,95
84799,100
84800,89
84801,99
84802,94
84803,98
84804,95
84805,99
84806,98
84807,98
84808,95
84809,98
84810,100
84811,99
84812,100
84813,98
84814,97
84815,94
84816,100
84817,81
84818,99
84819,98
84820,89
84821,96
84822,97
84823,99
84824,95
84825,100
84826,99
84827,96
84828,89
84829,100
84830,99
84831,88
84832,99
84833,94
84834,94
84835,95
84836,95
84837,89
84838,89
84839,93
84840,94
84841,98
84842,91
84843,100
84844,97
84845,100
84846,97
84847,93
84848,89
84849,100
84850,89
84851,100
84852,97
84853,95
84854,98
84855,100
84856,98
84857,92
84858,97
84859,94
84860,97
84861,97
84862,88
84863,91
84864,99
84865,97
84866,99
84867,96
84868,95
84869,96
84870,95
84871,100
84872,88
84873,95
84874,99
84875,100
84876,99
84877,100
84878,96
84879,95
84880,91
84881,97
84882,90
84883,94
84884,100
84885,99
84886,96
84887,100
84888,99
84889,91
84890,97
84891,100
84892,98
84893,96
84894,83
84895,100
84896,100
84897,97
84898,99
84899,98
84900,100
84901,100
84902,99
84903,93
84904,89
84905,85
84906,94
84907,95
84908,98
84909,97
84910,96
84911,91
84912,95
84913,95
84914,100
84915,87
84916,100
84917,95
84918,99
84919,96
84920,97
84921,96
84922,100
84923,92
84924,92
84925,99
84926,93
84927,98
84928,96
84929,92
84930,89
84931,97
84932,100
84933,100
84934,87
84935,94
84936,95
84937,100
84938,96
84939,99
84940,97
84941,96
84942,99
84943,95
84944,99
84945,100
84946,97
84947,84
84948,97
84949,100
84950,85
84951,100
84952,92
84953,89
84954,100
84955,100
84956,100
84957,98
84958,98
84959,93
84960,98
84961,99
84962,87
84963,98
84964,88
84965,85
84966,80
84967,98
84968,95
84969,98
84970,96
84971,88
84972,100
84973,89
84974,100
84975,97
84976,93
84977,96
84978,95
84979,97
84980,90
84981,95
84982,95
84983,97
84984,93
84985,89
84986,100
84987,99
84988,87
84989,98
84990,100
84991,99
84992,90
84993,98
84994,100
84995,90
84996,99
84997,98
84998,88
84999,94
85000,98
85001,93
85002,94
85003,98
85004,88
85005,96
85006,94
85007,97
85008,97
85009,100
85010,96
85011,100
85012,95
85013,95
85014,97
85015,97
85016,100
85017,97
85018,87
85019,99
85020,100
85021,82
85022,99
85023,100
85024,100
85025,99
85026,100
85027,100
85028,100
85029,97
85030,95
85031,90
85032,96
85033,89
85034,98
85035,99
85036,99
85037,94
85038,93
85039,94
85040,100
85041,90
85042,99
85043,92
85044,100
85045,97
85046,88
85047,87
85048,94
85049,99
85050,94
85051,98
85052,94
85053,98
85054,98
85055,87
85056,92
85057,97
85058,96
85059,97
85060,98
85061,95
85062,96
85063,98
85064,99
85065,99
85066,100
85067,97
85068,100
85069,98
85070,92
85071,97
85072,93
85073,100
85074,98
85075,87
85076,100
85077,100
85078,95
85079,95
85080,100
85081,98
85082,100
85083,100
85084,100
85085,95
85086,90
85087,91
85088,96
85089,99
85090,100
85091,89
85092,93
85093,92
85094,91
85095,100
85096,94
85097,96
85098,96
85099,93
85100,100
85101,91
85102,99
85103,91
85104,99
85105,95
85106,99
85107,81
85108,81
85109,97
85110,93
85111,95
85112,95
85113,93
85114,98
85115,95
85116,97
85117,100
85118,100
85119,100
85120,99
85121,78
85122,100
85123,100
85124,98
85125,98
85126,97
85127,100
85128,99
85129,98
85130,95
85131,93
85132,95
85133,100
85134,95
85135,97
85136,95
85137,88
85138,94
85139,100
85140,94
85141,100
85142,93
85143,93
85144,99
85145,95
85146,96
85147,100
85148,100
85149,90
85150,99
85151,99
85152,99
85153,95
85154,94
85155,99
85156,100
85157,99
85158,85
85159,96
85160,100
85161,95
85162,98
85163,98
85164,75
85165,96
85166,96
85167,96
85168,97
85169,98
85170,90
85171,100
85172,94
85173,83
85174,88
85175,97
85176,92
85177,100
85178,95
85179,98
85180,98
85181,97
85182,95
85183,99
85184,99
85185,96
85186,95
85187,97
85188,96
85189,99
85190,95
85191,99
85192,96
85193,99
85194,97
85195,92
85196,100
85197,96
85198,99
85199,89
85200,80
85201,100
85202,100
85203,96
85204,99
85205,80
85206,100
85207,96
85208,94
85209,82
85210,90
85211,99
85212,97
85213,96
85214,93
85215,96
85216,98
85217,100
85218,91
85219,86
85220,99
85221,99
85222,95
85223,93
85224,100
85225,100
85226,100
85227,100
85228,98
85229,91
85230,87
85231,97
85232,98
85233,97
85234,100
85235,98
85236,98
85237,95
85238,96
85239,83
85240,96
85241,99
85242,98
85243,96
85244,100
85245,94
85246,99
85247,96
85248,93
85249,93
85250,93
85251,95
85252,96
85253,90
85254,99
85255,99
85256,97
85257,100
85258,100
85259,95
85260,99
85261,99
85262,98
85263,90
85264,100
85265,96
85266,98
85267,99
85268,90
85269,98
85270,96
85271,100
85272,96
85273,96
85274,96
85275,98
85276,99
85277,95
85278,100
85279,98
85280,93
85281,98
85282,92
85283,98
85284,94
85285,100
85286,80
85287,95
85288,97
85289,98
85290,92
85291,90
85292,100
85293,99
85294,86
85295,86
85296,100
85297,96
85298,97
85299,91
85300,70
85301,99
85302,96
85303,99
85304,100
85305,87
85306,90
85307,92
85308,97
85309,89
85310,93
85311,100
85312,100
85313,98
85314,92
85315,90
85316,100
85317,100
85318,100
85319,98
85320,97
85321,97
85322,100
85323,93
85324,85
85325,92
85326,100
85327,81
85328,100
85329,93
85330,100
85331,86
85332,100
85333,97
85334,95
85335,98
85336,100
85337,87
85338,98
85339,99
85340,95
85341,92
85342,100
85343,93
85344,99
85345,94
85346,92
85347,91
85348,98
85349,99
85350,92
85351,90
85352,98
85353,98
85354,89
85355,99
85356,96
85357,98
85358,89
85359,96
85360,97
85361,100
85362,99
85363,91
85364,99
85365,98
85366,100
85367,91
85368,99
85369,91
85370,94
85371,95
85372,97
85373,94
85374,94
85375,100
85376,94
85377,99
85378,99
85379,86
85380,95
85381,81
85382,98
85383,91
85384,94
85385,92
85386,95
85387,99
85388,98
85389,94
85390,88
85391,99
85392,97
85393,98
85394,98
85395,97
85396,97
85397,99
85398,95
85399,100
85400,100
85401,97
85402,100
85403,91
85404,98
85405,95
85406,90
85407,97
85408,92
85409,99
85410,98
85411,92
85412,75
85413,99
85414,97
85415,92
85416,100
85417,100
85418,92
85419,99
85420,99
85421,98
85422,83
85423,96
85424,98
85425,98
85426,84
85427,97
85428,95
85429,87
85430,91
85431,99
85432,96
85433,85
85434,88
85435,84
85436,84
85437,98
85438,90
85439,99
85440,100
85441,99
85442,100
85443,91
85444,95
85445,94
85446,86
85447,98
85448,96
85449,100
85450,93
85451,89
85452,89
85453,99
85454,94
85455,89
85456,96
85457,98
85458,97
85459,90
85460,97
85461,99
85462,88
85463,96
85464,100
85465,94
85466,94
85467,87
85468,92
85469,95
85470,99
85471,99
85472,94
85473,96
85474,89
85475,96
85476,100
85477,94
85478,95
85479,86
85480,95
85481,96
85482,100
85483,96
85484,100
85485,99
85486,99
85487,99
85488,100
85489,95
85490,100
85491,100
85492,96
85493,97
85494,100
85495,99
85496,97
85497,97
85498,94
85499,90
85500,96
85501,94
85502,99
85503,95
85504,95
85505,89
85506,100
85507,95
85508,98
85509,97
85510,99
85511,90
85512,100
85513,97
85514,98
85515,90
85516,99
85517,94
85518,91
85519,96
85520,97
85521,93
85522,100
85523,99
85524,100
85525,96
85526,96
85527,95
85528,83
85529,97
85530,99
85531,100
85532,91
85533,93
85534,96
85535,100
85536,96
85537,94
85538,100
85539,85
85540,100
85541,99
85542,100
85543,92
85544,98
85545,97
85546,100
85547,97
85548,97
85549,99
85550,98
85551,92
85552,91
85553,95
85554,99
85555,95
85556,95
85557,68
85558,97
85559,99
85560,95
85561,100
85562,87
85563,93
85564,96
85565,92
85566,94
85567,92
85568,99
85569,99
85570,87
85571,96
85572,92
85573,98
85574,97
85575,100
85576,98
85577,98
85578,100
85579,93
85580,94
85581,91
85582,90
85583,88
85584,97
85585,96
85586,98
85587,98
85588,98
85589,88
85590,98
85591,92
85592,100
85593,98
85594,97
85595,97
85596,96
85597,92
85598,94
85599,96
85600,99
85601,100
85602,97
85603,95
85604,99
85605,87
85606,91
85607,96
85608,96
85609,92
85610,95
85611,100
85612,93
85613,97
85614,98
85615,92
85616,85
85617,100
85618,94
85619,97
85620,99
85621,100
85622,90
85623,91
85624,100
85625,100
85626,100
85627,86
85628,98
85629,100
85630,100
85631,84
85632,92
85633,97
85634,89
85635,92
85636,98
85637,93
85638,90
85639,94
85640,93
85641,96
85642,96
85643,91
85644,93
85645,96
85646,98
85647,94
85648,95
85649,96
85650,89
85651,95
85652,94
85653,90
85654,97
85655,88
85656,94
85657,100
85658,99
85659,99
85660,99
85661,97
85662,100
85663,97
85664,100
85665,97
85666,96
85667,98
85668,87
85669,98
85670,98
85671,99
85672,99
85673,98
85674,96
85675,94
85676,86
85677,83
85678,98
85679,87
85680,100
85681,93
85682,97
85683,86
85684,96
85685,81
85686,100
85687,100
85688,99
85689,98
85690,98
85691,95
85692,96
85693,99
85694,98
85695,99
85696,91
85697,96
85698,98
85699,94
85700,89
85701,95
85702,95
85703,93
85704,96
85705,100
85706,99
85707,100
85708,100
85709,92
85710,100
85711,90
85712,91
85713,95
85714,98
85715,91
85716,97
85717,99
85718,99
85719,99
85720,99
85721,97
85722,98
85723,93
85724,97
85725,95
85726,99
85727,99
85728,94
85729,95
85730,100
85731,93
85732,97
85733,96
85734,91
85735,100
85736,100
85737,83
85738,100
85739,91
85740,100
85741,100
85742,96
85743,99
85744,96
85745,97
85746,100
85747,100
85748,100
85749,97
85750,92
85751,89
85752,92
85753,100
85754,97
85755,90
85756,99
85757,92
85758,100
85759,87
85760,98
85761,97
85762,100
85763,97
85764,74
85765,100
85766,98
85767,99
85768,99
85769,94
85770,94
85771,87
85772,96
85773,97
85774,99
85775,98
85776,95
85777,89
85778,99
85779,97
85780,100
85781,97
85782,96
85783,99
85784,99
85785,100
85786,100
85787,83
85788,96
85789,92
85790,99
85791,93
85792,98
85793,96
85794,82
85795,100
85796,100
85797,96
85798,98
85799,95
85800,100
85801,90
85802,94
85803,99
85804,100
85805,97
85806,100
85807,97
85808,88
85809,94
85810,100
85811,99
85812,100
85813,93
85814,94
85815,95
85816,93
85817,96
85818,94
85819,85
85820,95
85821,89
85822,100
85823,99
85824,94
85825,94
85826,99
85827,99
85828,98
85829,98
85830,98
85831,96
85832,99
85833,97
85834,89
85835,98
85836,100
85837,100
85838,94
85839,99
85840,93
85841,100
85842,85
85843,95
85844,100
85845,100
85846,90
85847,100
85848,94
85849,99
85850,93
85851,93
85852,99
85853,100
85854,100
85855,99
85856,94
85857,99
85858,97
85859,98
85860,98
85861,97
85862,98
85863,97
85864,98
85865,95
85866,99
85867,91
85868,91
85869,100
85870,94
85871,83
85872,92
85873,96
85874,96
85875,92
85876,99
85877,92
85878,100
85879,96
85880,97
85881,99
85882,85
85883,99
85884,89
85885,92
85886,99
85887,100
85888,97
85889,95
85890,87
85891,98
85892,99
85893,96
85894,100
85895,100
85896,93
85897,92
85898,97
85899,96
85900,94
85901,91
85902,89
85903,100
85904,100
85905,94
85906,98
85907,92
85908,98
85909,97
85910,100
85911,100
85912,98
85913,95
85914,99
85915,89
85916,97
85917,99
85918,97
85919,96
85920,100
85921,96
85922,87
85923,93
85924,98
85925,95
85926,83
85927,98
85928,92
85929,94
85930,91
85931,98
85932,97
85933,100
85934,94
85935,93
85936,92
85937,99
85938,98
85939,100
85940,99
85941,98
85942,96
85943,100
85944,100
85945,97
85946,97
85947,100
85948,96
85949,96
85950,96
85951,95
85952,99
85953,99
85954,97
85955,96
85956,99
85957,100
85958,100
85959,100
85960,92
85961,85
85962,81
85963,98
85964,95
85965,84
85966,97
85967,100
85968,97
85969,95
85970,99
85971,93
85972,96
85973,99
85974,99
85975,92
85976,95
85977,99
85978,96
85979,97
85980,100
85981,98
85982,100
85983,98
85984,88
85985,92
85986,100
85987,97
85988,100
85989,95
85990,92
85991,96
85992,98
85993,99
85994,98
85995,96
85996,96
85997,100
85998,96
85999,86
86000,87
86001,93
86002,98
86003,99
86004,99
86005,96
86006,96
86007,97
86008,84
86009,87
86010,97
86011,98
86012,100
86013,97
86014,84
86015,100
86016,98
86017,87
86018,89
86019,96
86020,100
86021,100
86022,86
86023,100
86024,98
86025,95
86026,95
86027,97
86028,96
86029,99
86030,98
86031,95
86032,100
86033,90
86034,93
86035,95
86036,76
86037,97
86038,99
86039,96
86040,98
86041,94
86042,87
86043,94
86044,86
86045,100
86046,92
86047,100
86048,93
86049,100
86050,96
86051,98
86052,97
86053,98
86054,95
86055,100
86056,99
86057,87
86058,96
86059,96
86060,100
86061,96
86062,94
86063,97
86064,95
86065,100
86066,96
86067,96
86068,98
86069,100
86070,92
86071,88
86072,96
86073,93
86074,95
86075,88
86076,91
86077,99
86078,97
86079,96
86080,89
86081,97
86082,100
86083,100
86084,81
86085,100
86086,100
86087,98
86088,94
86089,93
86090,100
86091,92
86092,98
86093,87
86094,100
86095,98
86096,98
86097,100
86098,100
86099,99
86100,98
86101,95
86102,94
86103,97
86104,95
86105,98
86106,91
86107,99
86108,99
86109,95
86110,94
86111,100
86112,98
86113,95
86114,97
86115,91
86116,94
86117,98
86118,89
86119,90
86120,97
86121,96
86122,97
86123,94
86124,100
86125,98
86126,98
86127,83
86128,91
86129,94
86130,90
86131,100
86132,98
86133,100
86134,100
86135,94
86136,100
86137,96
86138,95
86139,100
86140,88
86141,100
86142,92
86143,80
86144,75
86145,95
86146,100
86147,93
86148,100
86149,97
86150,93
86151,100
86152,100
86153,91
86154,91
86155,92
86156,97
86157,94
86158,100
86159,89
86160,96
86161,96
86162,96
86163,95
86164,93
86165,99
86166,93
86167,99
86168,99
86169,89
86170,100
86171,99
86172,98
86173,91
86174,99
86175,100
86176,100
86177,100
86178,97
86179,94
86180,100
86181,93
86182,97
86183,98
86184,99
86185,100
86186,100
86187,98
86188,95
86189,96
86190,100
86191,99
86192,97
86193,95
86194,99
86195,84
86196,79
86197,93
86198,94
86199,98
86200,99
86201,99
86202,99
86203,99
86204,86
86205,100
86206,97
86207,81
86208,99
86209,99
86210,89
86211,92
86212,83
86213,96
86214,93
86215,91
86216,93
86217,98
86218,84
86219,100
86220,82
86221,100
86222,93
86223,97
86224,100
86225,100
86226,95
86227,89
86228,95
86229,100
86230,99
86231,96
86232,96
86233,100
86234,100
86235,94
86236,99
86237,97
86238,91
86239,94
86240,97
86241,96
86242,97
86243,95
86244,94
86245,100
86246,91
86247,91
86248,99
86249,93
86250,99
86251,100
86252,97
86253,96
86254,99
86255,91
86256,92
86257,98
86258,98
86259,91
86260,95
86261,94
86262,97
86263,93
86264,100
86265,100
86266,98
86267,100
86268,99
86269,95
86270,96
86271,99
86272,94
86273,99
86274,99
86275,99
86276,94
86277,100
86278,100
86279,97
86280,99
86281,92
86282,98
86283,97
86284,99
86285,100
86286,86
86287,81
86288,94
86289,100
86290,98
86291,91
86292,96
86293,98
86294,99
86295,91
86296,100
86297,100
86298,98
86299,99
86300,98
86301,96
86302,97
86303,98
86304,100
86305,99
86306,95
86307,88
86308,98
86309,100
86310,97
86311,99
86312,93
86313,93
86314,99
86315,100
86316,100
86317,86
86318,95
86319,97
86320,100
86321,96
86322,96
86323,100
86324,100
86325,98
86326,98
86327,97
86328,93
86329,99
86330,97
86331,91
86332,97
86333,97
86334,92
86335,94
86336,99
86337,99
86338,98
86339,90
86340,95
86341,97
86342,91
86343,95
86344,97
86345,100
86346,86
86347,99
86348,100
86349,98
86350,89
86351,100
86352,100
86353,97
86354,89
86355,96
86356,99
86357,100
86358,100
86359,97
86360,93
86361,100
86362,89
86363,99
86364,93
86365,97
86366,85
86367,95
86368,97
86369,98
86370,95
86371,99
86372,84
86373,96
86374,94
86375,96
86376,94
86377,92
86378,99
86379,91
86380,96
86381,96
86382,92
86383,100
86384,81
86385,100
86386,96
86387,99
86388,97
86389,91
86390,100
86391,89
86392,82
86393,96
86394,87
86395,92
86396,96
86397,95
86398,90
86399,98
86400,95
86401,100
86402,90
86403,92
86404,99
86405,100
86406,85
86407,95
86408,99
86409,97
86410,89
86411,100
86412,92
86413,97
86414,93
86415,98
86416,93
86417,70
86418,99
86419,100
86420,99
86421,93
86422,95
86423,96
86424,97
86425,100
86426,84
86427,93
86428,98
86429,100
86430,97
86431,94
86432,93
86433,99
86434,94
86435,93
86436,91
86437,100
86438,100
86439,94
86440,95
86441,96
86442,92
86443,86
86444,86
86445,99
86446,98
86447,99
86448,93
86449,93
86450,100
86451,91
86452,99
86453,75
86454,95
86455,99
86456,97
86457,100
86458,95
86459,96
86460,89
86461,95
86462,96
86463,93
86464,90
86465,97
86466,78
86467,100
86468,99
86469,100
86470,88
86471,92
86472,95
86473,98
86474,93
86475,89
86476,94
86477,97
86478,97
86479,99
86480,98
86481,100
86482,99
86483,98
86484,90
86485,95
86486,98
86487,99
86488,99
86489,99
86490,92
86491,99
86492,92
86493,91
86494,97
86495,99
86496,97
86497,99
86498,91
86499,93
86500,100
86501,96
86502,99
86503,87
86504,92
86505,81
86506,92
86507,96
86508,98
86509,95
86510,90
86511,89
86512,99
86513,79
86514,99
86515,97
86516,100
86517,93
86518,100
86519,100
86520,99
86521,93
86522,100
86523,84
86524,92
86525,96
86526,94
86527,100
86528,99
86529,96
86530,94
86531,99
86532,92
86533,96
86534,100
86535,94
86536,95
86537,94
86538,99
86539,84
86540,89
86541,85
86542,96
86543,98
86544,95
86545,100
86546,96
86547,98
86548,93
86549,99
86550,93
86551,96
86552,100
86553,95
86554,92
86555,90
86556,93
86557,100
86558,99
86559,96
86560,99
86561,100
86562,98
86563,93
86564,93
86565,89
86566,90
86567,81
86568,95
86569,95
86570,100
86571,100
86572,92
86573,100
86574,95
86575,100
86576,100
86577,97
86578,93
86579,93
86580,98
86581,86
86582,95
86583,91
86584,98
86585,93
86586,97
86587,98
86588,81
86589,96
86590,92
86591,97
86592,89
86593,97
86594,99
86595,96
86596,88
86597,92
86598,100
86599,99
86600,93
86601,96
86602,84
86603,100
86604,100
86605,98
86606,100
86607,88
86608,94
86609,99
86610,88
86611,86
86612,99
86613,95
86614,98
86615,97
86616,98
86617,87
86618,99
86619,99
86620,98
86621,100
86622,89
86623,92
86624,94
86625,97
86626,89
86627,98
86628,100
86629,100
86630,100
86631,100
86632,100
86633,100
86634,99
86635,90
86636,86
86637,99
86638,92
86639,91
86640,88
86641,97
86642,100
86643,100
86644,96
86645,97
86646,99
86647,96
86648,93
86649,97
86650,96
86651,92
86652,99
86653,97
86654,99
86655,93
86656,90
86657,98
86658,98
86659,100
86660,100
86661,98
86662,98
86663,95
86664,98
86665,100
86666,96
86667,92
86668,97
86669,91
86670,98
86671,99
86672,99
86673,95
86674,97
86675,99
86676,92
86677,96
86678,99
86679,99
86680,95
86681,100
86682,96
86683,94
86684,100
86685,77
86686,99
86687,100
86688,99
86689,100
86690,100
86691,100
86692,95
86693,97
86694,95
86695,99
86696,97
86697,88
86698,94
86699,85
86700,98
86701,97
86702,92
86703,100
86704,98
86705,88
86706,91
86707,100
86708,99
86709,100
86710,98
86711,81
86712,96
86713,94
86714,98
86715,92
86716,94
86717,98
86718,100
86719,86
86720,94
86721,92
86722,98
86723,88
86724,94
86725,96
86726,96
86727,98
86728,90
86729,100
86730,100
86731,99
86732,94
86733,92
86734,97
86735,99
86736,94
86737,85
86738,99
86739,99
86740,100
86741,98
86742,96
86743,100
86744,99
86745,100
86746,100
86747,95
86748,97
86749,92
86750,94
86751,100
86752,100
86753,100
86754,95
86755,88
86756,99
86757,98
86758,87
86759,98
86760,96
86761,93
86762,98
86763,93
86764,97
86765,100
86766,85
86767,96
86768,100
86769,83
86770,93
86771,96
86772,91
86773,88
86774,100
86775,100
86776,100
86777,99
86778,99
86779,100
86780,95
86781,91
86782,100
86783,92
86784,98
86785,94
86786,93
86787,99
86788,84
86789,77
86790,97
86791,100
86792,99
86793,100
86794,94
86795,97
86796,98
86797,97
86798,100
86799,99
86800,92
86801,99
86802,98
86803,99
86804,97
86805,100
86806,96
86807,97
86808,91
86809,93
86810,93
86811,96
86812,93
86813,85
86814,100
86815,95
86816,98
86817,98
86818,92
86819,99
86820,97
86821,99
86822,95
86823,96
86824,99
86825,89
86826,92
86827,90
86828,97
86829,93
86830,100
86831,89
86832,98
86833,93
86834,94
86835,98
86836,96
86837,93
86838,97
86839,96
86840,92
86841,89
86842,98
86843,96
86844,98
86845,93
86846,86
86847,100
86848,99
86849,86
86850,100
86851,91
86852,100
86853,92
86854,99
86855,98
86856,94
86857,97
86858,99
86859,100
86860,92
86861,99
86862,97
86863,93
86864,99
86865,89
86866,95
86867,100
86868,92
86869,84
86870,96
86871,94
86872,91
86873,92
86874,82
86875,82
86876,97
86877,93
86878,91
86879,100
86880,68
86881,85
86882,87
86883,95
86884,100
86885,88
86886,83
86887,98
86888,86
86889,99
86890,100
86891,98
86892,98
86893,100
86894,98
86895,99
86896,100
86897,100
86898,95
86899,100
86900,91
86901,100
86902,99
86903,100
86904,99
86905,97
86906,95
86907,92
86908,98
86909,92
86910,91
86911,100
86912,99
86913,97
86914,100
86915,87
86916,99
86917,99
86918,88
86919,99
86920,97
86921,99
86922,98
86923,97
86924,90
86925,93
86926,94
86927,97
86928,91
86929,100
86930,93
86931,99
86932,97
86933,99
86934,89
86935,98
86936,93
86937,91
86938,90
86939,97
86940,100
86941,95
86942,95
86943,98
86944,84
86945,84
86946,96
86947,95
86948,95
86949,91
86950,99
86951,92
86952,97
86953,99
86954,97
86955,95
86956,91
86957,98
86958,94
86959,99
86960,97
86961,92
86962,100
86963,100
86964,94
86965,95
86966,85
86967,100
86968,100
86969,98
86970,98
86971,97
86972,100
86973,97
86974,99
86975,99
86976,86
86977,90
86978,97
86979,100
86980,100
86981,100
86982,96
86983,95
86984,91
