Game_Number,Moves_To_Win
5782,52
5783,67
5784,77
5785,76
5786,85
5787,63
5788,54
5789,74
5790,48
5791,78
5792,86
5793,77
5794,49
5795,52
5796,85
5797,100
5798,67
5799,80
5800,58
5801,76
5802,77
5803,82
5804,73
5805,81
5806,92
5807,48
5808,56
5809,79
5810,92
5811,71
5812,83
5813,78
5814,61
5815,48
5816,52
5817,51
5818,86
5819,76
5820,75
5821,56
5822,56
5823,65
5824,74
5825,83
5826,76
5827,51
5828,49
5829,41
5830,86
5831,38
5832,92
5833,72
5834,53
5835,71
5836,80
5837,79
5838,71
5839,50
5840,71
5841,69
5842,55
5843,77
5844,50
5845,57
5846,81
5847,53
5848,74
5849,47
5850,54
5851,71
5852,54
5853,72
5854,59
5855,62
5856,61
5857,96
5858,52
5859,83
5860,60
5861,65
5862,63
5863,82
5864,70
5865,65
5866,85
5867,81
5868,61
5869,66
5870,74
5871,74
5872,57
5873,60
5874,63
5875,55
5876,71
5877,82
5878,68
5879,82
5880,55
5881,51
5882,66
5883,53
5884,87
5885,46
5886,61
5887,92
5888,93
5889,73
5890,80
5891,50
5892,54
5893,92
5894,81
5895,57
5896,50
5897,80
5898,56
5899,49
5900,76
5901,43
5902,57
5903,68
5904,80
5905,68
5906,54
5907,69
5908,96
5909,45
5910,70
5911,45
5912,94
5913,51
5914,61
5915,53
5916,38
5917,98
5918,41
5919,75
5920,60
5921,66
5922,95
5923,59
5924,38
5925,58
5926,83
5927,60
5928,78
5929,64
5930,62
5931,51
5932,73
5933,69
5934,57
5935,97
5936,94
5937,73
5938,38
5939,70
5940,78
5941,92
5942,67
5943,67
5944,54
5945,88
5946,82
5947,56
5948,79
5949,56
5950,96
5951,74
5952,60
5953,60
5954,37
5955,70
5956,56
5957,73
5958,63
5959,56
5960,64
5961,74
5962,60
5963,89
5964,35
5965,60
5966,71
5967,73
5968,49
5969,55
5970,81
5971,35
5972,75
5973,39
5974,80
5975,27
5976,91
5977,57
5978,60
5979,67
5980,67
5981,52
5982,76
5983,92
5984,49
5985,65
5986,61
5987,58
5988,90
5989,65
5990,73
5991,75
5992,76
5993,65
5994,45
5995,57
5996,86
5997,59
5998,74
5999,66
6000,69
6001,59
6002,82
6003,63
6004,66
6005,59
6006,54
6007,66
6008,61
6009,53
6010,82
6011,56
6012,46
6013,53
6014,84
6015,46
6016,77
6017,86
6018,50
6019,91
6020,37
6021,57
6022,79
6023,80
6024,73
6025,77
6026,71
6027,74
6028,54
6029,34
6030,51
6031,53
6032,70
6033,62
6034,60
6035,75
6036,43
6037,53
6038,67
6039,52
6040,80
6041,89
6042,60
6043,66
6044,88
6045,77
6046,47
6047,64
6048,66
6049,56
6050,46
6051,56
6052,87
6053,58
6054,47
6055,51
6056,49
6057,54
6058,44
6059,78
6060,71
6061,42
6062,55
6063,55
6064,54
6065,68
6066,94
6067,93
6068,65
6069,50
6070,67
6071,82
6072,83
6073,63
6074,82
6075,75
6076,52
6077,100
6078,73
6079,75
6080,48
6081,64
6082,42
6083,48
6084,54
6085,75
6086,79
6087,66
6088,90
6089,76
6090,91
6091,66
6092,68
6093,72
6094,75
6095,64
6096,69
6097,79
6098,46
6099,53
6100,55
6101,48
6102,88
6103,59
6104,53
6105,73
6106,88
6107,70
6108,63
6109,98
6110,40
6111,46
6112,56
6113,66
6114,67
6115,44
6116,50
6117,47
6118,67
6119,45
6120,66
6121,48
6122,60
6123,94
6124,89
6125,70
6126,91
6127,65
6128,62
6129,63
6130,43
6131,74
6132,63
6133,93
6134,90
6135,38
6136,97
6137,62
6138,85
6139,74
6140,90
6141,100
6142,85
6143,57
6144,64
6145,57
6146,33
6147,53
6148,66
6149,56
6150,56
6151,60
6152,95
6153,72
6154,47
6155,86
6156,44
6157,64
6158,46
6159,82
6160,90
6161,98
6162,73
6163,80
6164,63
6165,87
6166,65
6167,46
6168,66
6169,28
6170,67
6171,80
6172,78
6173,60
6174,58
6175,80
6176,59
6177,49
6178,68
6179,58
6180,59
6181,58
6182,76
6183,64
6184,79
6185,75
6186,75
6187,51
6188,92
6189,54
6190,63
6191,57
6192,64
6193,65
6194,68
6195,79
6196,63
6197,50
6198,87
6199,34
6200,70
6201,48
6202,70
6203,73
6204,61
6205,72
6206,46
6207,43
6208,77
6209,67
6210,61
6211,100
6212,80
6213,62
6214,67
6215,73
6216,50
6217,48
6218,55
6219,62
6220,83
6221,73
6222,57
6223,78
6224,76
6225,89
6226,66
6227,57
6228,33
6229,53
6230,88
6231,84
6232,98
6233,81
6234,64
6235,51
6236,79
6237,65
6238,61
6239,56
6240,63
6241,55
6242,85
6243,60
6244,98
6245,76
6246,54
6247,52
6248,52
6249,48
6250,49
6251,79
6252,54
6253,96
6254,52
6255,61
6256,71
6257,66
6258,93
6259,65
6260,57
6261,77
6262,78
6263,80
6264,44
6265,65
6266,75
6267,72
6268,75
6269,82
6270,48
6271,69
6272,81
6273,76
6274,62
6275,49
6276,43
6277,69
6278,59
6279,98
6280,62
6281,63
6282,72
6283,47
6284,65
6285,59
6286,78
6287,76
6288,53
6289,60
6290,81
6291,61
6292,62
6293,85
6294,68
6295,81
6296,64
6297,71
6298,65
6299,47
6300,56
6301,100
6302,59
6303,85
6304,53
6305,83
6306,63
6307,91
6308,77
6309,62
6310,50
6311,79
6312,81
6313,95
6314,91
6315,63
6316,54
6317,84
6318,69
6319,75
6320,90
6321,61
6322,65
6323,78
6324,54
6325,72
6326,53
6327,45
6328,44
6329,46
6330,62
6331,64
6332,62
6333,61
6334,78
6335,61
6336,58
6337,75
6338,73
6339,64
6340,75
6341,56
6342,58
6343,54
6344,73
6345,54
6346,69
6347,87
6348,52
6349,71
6350,56
6351,46
6352,62
6353,94
6354,48
6355,51
6356,97
6357,63
6358,47
6359,76
6360,53
6361,72
6362,66
6363,53
6364,58
6365,47
6366,76
6367,88
6368,71
6369,69
6370,91
6371,83
6372,70
6373,57
6374,57
6375,71
6376,46
6377,86
6378,79
6379,86
6380,54
6381,69
6382,53
6383,64
6384,85
6385,81
6386,50
6387,88
6388,56
6389,60
6390,71
6391,76
6392,64
6393,70
6394,39
6395,57
6396,52
6397,48
6398,71
6399,86
6400,74
6401,61
6402,86
6403,69
6404,71
6405,70
6406,63
6407,71
6408,53
6409,83
6410,94
6411,71
6412,70
6413,70
6414,53
6415,55
6416,68
6417,80
6418,92
6419,76
6420,38
6421,64
6422,60
6423,54
6424,88
6425,56
6426,47
6427,82
6428,48
6429,82
6430,74
6431,54
6432,70
6433,85
6434,77
6435,88
6436,88
6437,86
6438,77
6439,45
6440,90
6441,49
6442,86
6443,59
6444,94
6445,61
6446,53
6447,49
6448,70
6449,69
6450,82
6451,31
6452,66
6453,49
6454,76
6455,59
6456,92
6457,93
6458,49
6459,71
6460,83
6461,48
6462,69
6463,45
6464,71
6465,60
6466,30
6467,83
6468,47
6469,92
6470,72
6471,54
6472,71
6473,76
6474,57
6475,58
6476,67
6477,40
6478,59
6479,65
6480,94
6481,73
6482,76
6483,55
6484,66
6485,73
6486,50
6487,48
6488,43
6489,54
6490,61
6491,52
6492,98
6493,66
6494,74
6495,84
6496,57
6497,45
6498,69
6499,98
6500,47
6501,85
6502,86
6503,61
6504,63
6505,85
6506,41
6507,47
6508,93
6509,71
6510,96
6511,63
6512,94
6513,41
6514,87
6515,77
6516,54
6517,75
6518,58
6519,64
6520,36
6521,59
6522,87
6523,67
6524,76
6525,48
6526,61
6527,44
6528,73
6529,72
6530,82
6531,62
6532,56
6533,44
6534,64
6535,70
6536,76
6537,72
6538,34
6539,52
6540,56
6541,62
6542,57
6543,83
6544,48
6545,72
6546,51
6547,51
6548,70
6549,59
6550,49
6551,79
6552,71
6553,66
6554,59
6555,67
6556,65
6557,76
6558,66
6559,51
6560,89
6561,89
6562,55
6563,63
6564,53
6565,55
6566,62
6567,55
6568,77
6569,89
6570,64
6571,64
6572,58
6573,34
6574,73
6575,53
6576,93
6577,61
6578,52
6579,97
6580,74
6581,80
6582,73
6583,65
6584,73
6585,39
6586,63
6587,85
6588,64
6589,82
6590,78
6591,55
6592,57
6593,78
6594,60
6595,68
6596,79
6597,73
6598,77
6599,74
6600,63
6601,93
6602,43
6603,72
6604,57
6605,93
6606,59
6607,82
6608,55
6609,50
6610,86
6611,68
6612,62
6613,62
6614,58
6615,98
6616,75
6617,49
6618,80
6619,77
6620,93
6621,52
6622,81
6623,49
6624,52
6625,86
6626,73
6627,49
6628,67
6629,74
6630,64
6631,62
6632,68
6633,69
6634,58
6635,59
6636,70
6637,47
6638,74
6639,60
6640,61
6641,71
6642,69
6643,90
6644,46
6645,70
6646,84
6647,65
6648,73
6649,79
6650,58
6651,62
6652,83
6653,49
6654,82
6655,52
6656,63
6657,63
6658,87
6659,70
6660,81
6661,59
6662,49
6663,44
6664,61
6665,90
6666,87
6667,80
6668,68
6669,82
6670,77
6671,56
6672,55
6673,43
6674,53
6675,71
6676,65
6677,99
6678,64
6679,67
6680,83
6681,67
6682,55
6683,63
6684,77
6685,49
6686,71
6687,64
6688,66
6689,92
6690,52
6691,74
6692,78
6693,81
6694,57
6695,52
6696,67
6697,52
6698,75
6699,60
6700,60
6701,70
6702,84
6703,47
6704,69
6705,61
6706,61
6707,61
6708,72
6709,72
6710,92
6711,44
6712,75
6713,79
6714,50
6715,57
6716,42
6717,92
6718,79
6719,87
6720,61
6721,81
6722,100
6723,62
6724,63
6725,58
6726,91
6727,87
6728,64
6729,45
6730,61
6731,62
6732,95
6733,79
6734,68
6735,58
6736,96
6737,69
6738,90
6739,72
6740,74
6741,56
6742,86
6743,76
6744,67
6745,47
6746,87
6747,53
6748,52
6749,58
6750,46
6751,37
6752,82
6753,58
6754,85
6755,81
6756,56
6757,51
6758,41
6759,59
6760,90
6761,39
6762,62
6763,65
6764,46
6765,80
6766,79
6767,47
6768,34
6769,86
6770,49
6771,77
6772,83
6773,53
6774,55
6775,64
6776,85
6777,66
6778,37
6779,84
6780,72
6781,83
6782,84
6783,67
6784,70
6785,73
6786,69
6787,90
6788,59
6789,71
6790,55
6791,73
6792,76
6793,65
6794,66
6795,95
6796,63
6797,95
6798,99
6799,62
6800,54
6801,70
6802,56
6803,59
6804,73
6805,51
6806,38
6807,78
6808,74
6809,75
6810,52
6811,99
6812,42
6813,56
6814,60
6815,85
6816,74
6817,85
6818,83
6819,72
6820,55
6821,59
6822,94
6823,77
6824,67
6825,67
6826,74
6827,57
6828,42
6829,81
6830,91
6831,55
6832,94
6833,40
6834,69
6835,61
6836,88
6837,70
6838,65
6839,94
6840,51
6841,100
6842,67
6843,75
6844,90
6845,48
6846,49
6847,44
6848,54
6849,79
6850,52
6851,72
6852,39
6853,67
6854,58
6855,55
6856,82
6857,51
6858,63
6859,92
6860,85
6861,63
6862,75
6863,32
6864,43
6865,51
6866,69
6867,84
6868,87
6869,57
6870,64
6871,52
6872,61
6873,54
6874,61
6875,68
6876,70
6877,62
6878,57
6879,58
6880,52
6881,91
6882,73
6883,39
6884,53
6885,83
6886,54
6887,52
6888,73
6889,47
6890,39
6891,74
6892,50
6893,43
6894,50
6895,65
6896,80
6897,54
6898,51
6899,51
6900,88
6901,82
6902,72
6903,67
6904,70
6905,51
6906,62
6907,79
6908,98
6909,65
6910,78
6911,66
6912,75
6913,69
6914,70
6915,76
6916,70
6917,76
6918,55
6919,81
6920,73
6921,57
6922,72
6923,74
6924,56
6925,65
6926,90
6927,60
6928,35
6929,65
6930,69
6931,87
6932,59
6933,76
6934,44
6935,90
6936,73
6937,88
6938,72
6939,96
6940,58
6941,66
6942,77
6943,45
6944,42
6945,54
6946,41
6947,84
6948,79
6949,76
6950,63
6951,81
6952,51
6953,66
6954,72
6955,73
6956,56
6957,61
6958,61
6959,74
6960,62
6961,92
6962,68
6963,73
6964,59
6965,44
6966,58
6967,77
6968,47
6969,80
6970,72
6971,57
6972,87
6973,50
6974,76
6975,59
6976,82
6977,54
6978,78
6979,76
6980,64
6981,64
6982,59
6983,43
6984,87
6985,89
6986,84
6987,62
6988,59
6989,73
6990,59
6991,66
6992,71
6993,79
6994,66
6995,50
6996,77
6997,67
6998,67
6999,47
7000,89
7001,57
7002,68
7003,64
7004,85
7005,57
7006,66
7007,97
7008,60
7009,65
7010,52
7011,74
7012,63
7013,84
7014,54
7015,68
7016,72
7017,61
7018,65
7019,52
7020,51
7021,82
7022,56
7023,59
7024,70
7025,50
7026,88
7027,66
7028,85
7029,81
7030,59
7031,72
7032,79
7033,59
7034,61
7035,64
7036,52
7037,60
7038,63
7039,69
7040,72
7041,44
7042,73
7043,94
7044,69
7045,47
7046,58
7047,97
7048,74
7049,69
7050,84
7051,56
7052,57
7053,52
7054,72
7055,77
7056,71
7057,71
7058,50
7059,68
7060,81
7061,84
7062,66
7063,48
7064,43
7065,52
7066,72
7067,79
7068,59
7069,78
7070,65
7071,85
7072,43
7073,62
7074,50
7075,70
7076,58
7077,68
7078,48
7079,96
7080,71
7081,47
7082,73
7083,52
7084,77
7085,70
7086,54
7087,100
7088,59
7089,46
7090,53
7091,70
7092,84
7093,53
7094,50
7095,91
7096,61
7097,76
7098,80
7099,63
7100,78
7101,69
7102,78
7103,62
7104,67
7105,74
7106,47
7107,38
7108,76
7109,60
7110,78
7111,97
7112,49
7113,50
7114,62
7115,97
7116,86
7117,84
7118,69
7119,69
7120,58
7121,67
7122,76
7123,51
7124,99
7125,44
7126,54
7127,44
7128,79
7129,64
7130,95
7131,84
7132,74
7133,38
7134,83
7135,57
7136,66
7137,82
7138,44
7139,66
7140,50
7141,63
7142,70
7143,74
7144,46
7145,87
7146,39
7147,82
7148,81
7149,41
7150,75
7151,93
7152,85
7153,52
7154,78
7155,46
7156,43
7157,63
7158,76
7159,59
7160,42
7161,66
7162,55
7163,78
7164,43
7165,58
7166,43
7167,49
7168,57
7169,61
7170,50
7171,46
7172,64
7173,61
7174,73
7175,55
7176,59
7177,81
7178,58
7179,66
7180,87
7181,91
7182,71
7183,81
7184,54
7185,97
7186,62
7187,59
7188,93
7189,59
7190,68
7191,69
7192,70
7193,64
7194,80
7195,83
7196,62
7197,78
7198,57
7199,62
7200,78
7201,73
7202,55
7203,93
7204,57
7205,56
7206,66
7207,77
7208,97
7209,69
7210,70
7211,78
7212,83
7213,64
7214,45
7215,76
7216,59
7217,86
7218,56
7219,51
7220,81
7221,49
7222,57
7223,66
7224,69
7225,54
7226,87
7227,71
7228,45
7229,67
7230,50
7231,68
7232,60
7233,75
7234,72
7235,85
7236,68
7237,100
7238,85
7239,59
7240,71
7241,77
7242,66
7243,73
7244,56
7245,56
7246,75
7247,45
7248,44
7249,82
7250,64
7251,44
7252,65
7253,71
7254,58
7255,63
7256,81
7257,70
7258,63
7259,63
7260,65
7261,53
7262,61
7263,65
7264,68
7265,59
7266,66
7267,87
7268,50
7269,66
7270,71
7271,53
7272,82
7273,79
7274,75
7275,78
7276,73
7277,65
7278,64
7279,91
7280,63
7281,60
7282,84
7283,94
7284,87
7285,81
7286,59
7287,75
7288,68
7289,64
7290,59
7291,100
7292,70
7293,72
7294,79
7295,53
7296,72
7297,78
7298,94
7299,69
7300,84
7301,58
7302,82
7303,56
7304,73
7305,43
7306,86
7307,54
7308,68
7309,76
7310,78
7311,52
7312,48
7313,86
7314,79
7315,77
7316,56
7317,65
7318,83
7319,50
7320,54
7321,61
7322,86
7323,79
7324,76
7325,61
7326,66
7327,75
7328,98
7329,68
7330,45
7331,64
7332,72
7333,62
7334,83
7335,67
7336,66
7337,75
7338,91
7339,62
7340,53
7341,68
7342,73
7343,41
7344,89
7345,85
7346,82
7347,48
7348,96
7349,62
7350,74
7351,67
7352,61
7353,50
7354,99
7355,67
7356,64
7357,74
7358,96
7359,77
7360,94
7361,75
7362,72
7363,66
7364,84
7365,65
7366,77
7367,82
7368,69
7369,72
7370,55
7371,71
7372,63
7373,95
7374,62
7375,55
7376,43
7377,81
7378,80
7379,64
7380,84
7381,52
7382,93
7383,72
7384,52
7385,63
7386,70
7387,66
7388,54
7389,78
7390,59
7391,74
7392,49
7393,72
7394,88
7395,44
7396,54
7397,56
7398,76
7399,62
7400,56
7401,52
7402,67
7403,52
7404,62
7405,91
7406,69
7407,83
7408,60
7409,51
7410,52
7411,50
7412,92
7413,93
7414,89
7415,89
7416,42
7417,60
7418,97
7419,55
7420,89
7421,49
7422,42
7423,58
7424,61
7425,90
7426,65
7427,75
7428,56
7429,51
7430,61
7431,93
7432,46
7433,64
7434,75
7435,52
7436,50
7437,61
7438,58
7439,92
7440,46
7441,89
7442,59
7443,62
7444,83
7445,52
7446,88
7447,65
7448,75
7449,54
7450,36
7451,57
7452,73
7453,97
7454,76
7455,91
7456,84
7457,69
7458,45
7459,66
7460,45
7461,65
7462,49
7463,71
7464,65
7465,63
7466,66
7467,74
7468,71
7469,58
7470,85
7471,63
7472,52
7473,52
7474,49
7475,70
7476,75
7477,59
7478,71
7479,44
7480,80
7481,83
7482,78
7483,43
7484,53
7485,59
7486,72
7487,67
7488,76
7489,86
7490,36
7491,74
7492,54
7493,62
7494,60
7495,55
7496,67
7497,89
7498,82
7499,77
7500,63
7501,56
7502,91
7503,40
7504,74
7505,59
7506,86
7507,66
7508,52
7509,54
7510,71
7511,45
7512,66
7513,79
7514,78
7515,49
7516,69
7517,57
7518,79
7519,72
7520,61
7521,46
7522,67
7523,85
7524,78
7525,97
7526,67
7527,70
7528,77
7529,49
7530,59
7531,71
7532,75
7533,40
7534,65
7535,48
7536,46
7537,53
7538,61
7539,65
7540,78
7541,99
7542,46
7543,100
7544,55
7545,80
7546,74
7547,58
7548,97
7549,78
7550,50
7551,50
7552,54
7553,59
7554,64
7555,46
7556,76
7557,48
7558,91
7559,77
7560,85
7561,40
7562,88
7563,74
7564,62
7565,93
7566,61
7567,65
7568,49
7569,77
7570,52
7571,53
7572,68
7573,62
7574,50
7575,80
7576,47
7577,45
7578,67
7579,69
7580,63
7581,95
7582,83
7583,81
7584,58
7585,64
7586,81
7587,64
7588,86
7589,48
7590,66
7591,91
7592,82
7593,59
7594,70
7595,68
7596,64
7597,46
7598,97
7599,46
7600,90
7601,81
7602,61
7603,65
7604,69
7605,62
7606,73
7607,54
7608,55
7609,71
7610,50
7611,76
7612,98
7613,91
7614,43
7615,66
7616,58
7617,75
7618,61
7619,85
7620,76
7621,50
7622,47
7623,60
7624,47
7625,70
7626,90
7627,64
7628,80
7629,55
7630,48
7631,79
7632,74
7633,73
7634,68
7635,81
7636,59
7637,60
7638,64
7639,47
7640,71
7641,48
7642,70
7643,51
7644,61
7645,60
7646,57
7647,69
7648,62
7649,83
7650,80
7651,49
7652,60
7653,61
7654,74
7655,47
7656,98
7657,54
7658,63
7659,91
7660,63
7661,51
7662,73
7663,49
7664,47
7665,74
7666,100
7667,32
7668,59
7669,67
7670,77
7671,65
7672,50
7673,54
7674,92
7675,66
7676,84
7677,76
7678,53
7679,66
7680,92
7681,97
7682,75
7683,85
7684,90
7685,34
7686,47
7687,71
7688,67
7689,43
7690,61
7691,65
7692,82
7693,65
7694,94
7695,43
7696,73
7697,52
7698,70
7699,54
7700,57
7701,71
7702,36
7703,56
7704,75
7705,99
7706,62
7707,70
7708,61
7709,69
7710,73
7711,88
7712,87
7713,78
7714,73
7715,59
7716,71
7717,62
7718,44
7719,89
7720,51
7721,47
7722,54
7723,90
7724,46
7725,91
7726,78
7727,75
7728,84
7729,57
7730,99
7731,89
7732,87
7733,53
7734,100
7735,52
7736,68
7737,59
7738,68
7739,82
7740,57
7741,88
7742,76
7743,69
7744,47
7745,52
7746,94
7747,49
7748,54
7749,88
7750,60
7751,68
7752,76
7753,66
7754,53
7755,49
7756,79
7757,86
7758,78
7759,82
7760,72
7761,77
7762,82
7763,43
7764,74
7765,67
7766,59
7767,94
7768,95
7769,69
7770,68
7771,59
7772,60
7773,80
7774,40
7775,51
7776,78
7777,72
7778,52
7779,51
7780,52
7781,64
7782,81
7783,46
7784,46
7785,79
7786,70
7787,63
7788,83
7789,75
7790,61
7791,43
7792,87
7793,67
7794,95
7795,50
7796,71
7797,75
7798,57
7799,67
7800,90
7801,76
7802,69
7803,51
7804,67
7805,51
7806,49
7807,50
7808,58
7809,51
7810,52
7811,74
7812,62
7813,88
7814,90
7815,66
7816,45
7817,70
7818,61
7819,82
7820,93
7821,71
7822,51
7823,66
7824,66
7825,62
7826,73
7827,55
7828,48
7829,78
7830,68
7831,59
7832,43
7833,73
7834,59
7835,42
7836,73
7837,72
7838,86
7839,78
7840,75
7841,37
7842,79
7843,62
7844,54
7845,55
7846,62
7847,61
7848,56
7849,57
7850,71
7851,78
7852,78
7853,84
7854,55
7855,47
7856,30
7857,73
7858,75
7859,84
7860,83
7861,68
7862,60
7863,97
7864,66
7865,77
7866,40
7867,79
7868,59
7869,76
7870,66
7871,77
7872,40
7873,90
7874,91
7875,67
7876,71
7877,95
7878,78
7879,42
7880,80
7881,63
7882,81
7883,86
7884,42
7885,59
7886,89
7887,81
7888,61
7889,62
7890,58
7891,67
7892,44
7893,94
7894,87
7895,67
7896,58
7897,50
7898,78
7899,81
7900,75
7901,82
7902,50
7903,87
7904,95
7905,47
7906,92
7907,64
7908,56
7909,97
7910,74
7911,87
7912,60
7913,93
7914,58
7915,72
7916,58
7917,89
7918,38
7919,65
7920,47
7921,73
7922,57
7923,71
7924,90
7925,49
7926,99
7927,64
7928,54
7929,75
7930,78
7931,73
7932,72
7933,50
7934,52
7935,49
7936,94
7937,56
7938,83
7939,90
7940,54
7941,83
7942,61
7943,77
7944,78
7945,78
7946,77
7947,61
7948,62
7949,78
7950,69
7951,65
7952,68
7953,60
7954,82
7955,74
7956,68
7957,95
7958,46
7959,63
7960,34
7961,69
7962,84
7963,62
7964,77
7965,83
7966,66
7967,63
7968,69
7969,51
7970,93
7971,57
7972,84
7973,82
7974,61
7975,71
7976,87
7977,58
7978,50
7979,61
7980,86
7981,68
7982,58
7983,95
7984,94
7985,94
7986,42
7987,72
7988,53
7989,56
7990,43
7991,79
7992,77
7993,62
7994,68
7995,47
7996,61
7997,64
7998,57
7999,73
8000,73
8001,39
8002,58
8003,74
8004,91
8005,88
8006,63
8007,57
8008,62
8009,68
8010,69
8011,69
8012,61
8013,54
8014,68
8015,65
8016,85
8017,85
8018,88
8019,63
8020,59
8021,48
8022,74
8023,86
8024,50
8025,62
8026,77
8027,88
8028,54
8029,72
8030,42
8031,56
8032,72
8033,75
8034,87
8035,52
8036,45
8037,68
8038,69
8039,47
8040,68
8041,98
8042,50
8043,48
8044,55
8045,80
8046,75
8047,37
8048,75
8049,48
8050,70
8051,91
8052,87
8053,70
8054,76
8055,57
8056,90
8057,67
8058,70
8059,54
8060,64
8061,84
8062,57
8063,64
8064,65
8065,76
8066,55
8067,74
8068,42
8069,43
8070,74
8071,58
8072,68
8073,53
8074,95
8075,92
8076,80
8077,68
8078,58
8079,50
8080,54
8081,60
8082,43
8083,64
8084,72
8085,79
8086,71
8087,82
8088,79
8089,45
8090,49
8091,61
8092,61
8093,51
8094,79
8095,70
8096,67
8097,44
8098,73
8099,87
8100,77
8101,77
8102,74
8103,73
8104,56
8105,33
8106,50
8107,59
8108,55
8109,36
8110,55
8111,77
8112,44
8113,48
8114,59
8115,78
8116,61
8117,63
8118,67
8119,77
8120,100
8121,49
8122,55
8123,63
8124,68
8125,66
8126,74
8127,80
8128,86
8129,68
8130,65
8131,89
8132,53
8133,72
8134,91
8135,64
8136,70
8137,38
8138,67
8139,92
8140,61
8141,68
8142,50
8143,60
8144,69
8145,86
8146,48
8147,64
8148,60
8149,85
8150,55
8151,66
8152,87
8153,82
8154,64
8155,97
8156,93
8157,56
8158,81
8159,82
8160,63
8161,89
8162,90
8163,70
8164,36
8165,44
8166,32
8167,48
8168,70
8169,45
8170,63
8171,88
8172,69
8173,64
8174,85
8175,60
8176,58
8177,86
8178,76
8179,52
8180,59
8181,58
8182,68
8183,38
8184,73
8185,95
8186,77
8187,68
8188,62
8189,96
8190,52
8191,59
8192,51
8193,66
8194,46
8195,50
8196,82
8197,98
8198,50
8199,96
8200,60
8201,38
8202,43
8203,58
8204,53
8205,83
8206,69
8207,69
8208,50
8209,55
8210,92
8211,43
8212,61
8213,41
8214,96
8215,64
8216,85
8217,76
8218,47
8219,77
8220,86
8221,88
8222,56
8223,91
8224,56
8225,67
8226,47
8227,70
8228,73
8229,59
8230,47
8231,65
8232,81
8233,55
8234,87
8235,55
8236,64
8237,71
8238,65
8239,71
8240,44
8241,73
8242,48
8243,66
8244,53
8245,48
8246,71
8247,51
8248,62
8249,60
8250,45
8251,59
8252,71
8253,61
8254,80
8255,72
8256,92
8257,59
8258,71
8259,85
8260,62
8261,64
8262,51
8263,46
8264,43
8265,54
8266,64
8267,52
8268,73
8269,70
8270,39
8271,75
8272,68
8273,59
8274,60
8275,62
8276,76
8277,53
8278,94
8279,53
8280,77
8281,69
8282,97
8283,59
8284,88
8285,64
8286,52
8287,59
8288,62
8289,78
8290,85
8291,46
8292,72
8293,80
8294,54
8295,74
8296,77
8297,55
8298,78
8299,74
8300,71
8301,49
8302,89
8303,55
8304,86
8305,76
8306,78
8307,91
8308,59
8309,94
8310,91
8311,54
8312,48
8313,57
8314,60
8315,60
8316,45
8317,68
8318,48
8319,65
8320,82
8321,77
8322,77
8323,82
8324,52
8325,46
8326,53
8327,72
8328,47
8329,53
8330,70
8331,53
8332,77
8333,58
8334,76
8335,68
8336,54
8337,59
8338,59
8339,69
8340,50
8341,64
8342,48
8343,66
8344,85
8345,85
8346,58
8347,66
8348,55
8349,48
8350,77
8351,85
8352,52
8353,83
8354,63
8355,34
8356,46
8357,63
8358,50
8359,52
8360,51
8361,97
8362,79
8363,56
8364,94
8365,65
8366,62
8367,76
8368,44
8369,69
8370,80
8371,74
8372,97
8373,70
8374,45
8375,89
8376,55
8377,62
8378,80
8379,55
8380,51
8381,92
8382,90
8383,86
8384,57
8385,65
8386,73
8387,93
8388,98
8389,78
8390,100
8391,36
8392,41
8393,57
8394,90
8395,77
8396,65
8397,82
8398,52
8399,60
8400,82
8401,65
8402,37
8403,81
8404,57
8405,73
8406,51
8407,53
8408,74
8409,74
8410,40
8411,70
8412,61
8413,92
8414,87
8415,73
8416,57
8417,77
8418,57
8419,40
8420,73
8421,55
8422,68
8423,60
8424,81
8425,63
8426,47
8427,66
8428,66
8429,91
8430,60
8431,75
8432,50
8433,70
8434,57
8435,71
8436,59
8437,62
8438,52
8439,51
8440,53
8441,63
8442,56
8443,60
8444,75
8445,49
8446,64
8447,64
8448,52
8449,56
8450,91
8451,74
8452,100
8453,72
8454,65
8455,86
8456,72
8457,56
8458,96
8459,47
8460,75
8461,70
8462,54
8463,65
8464,83
8465,80
8466,50
8467,55
8468,61
8469,73
8470,59
8471,56
8472,68
8473,77
8474,61
8475,58
8476,79
8477,66
8478,55
8479,57
8480,78
8481,91
8482,56
8483,78
8484,49
8485,74
8486,91
8487,60
8488,47
8489,83
8490,57
8491,90
8492,66
8493,85
8494,47
8495,86
8496,67
8497,95
8498,90
8499,66
8500,53
8501,70
8502,92
8503,41
8504,66
8505,58
8506,72
8507,76
8508,96
8509,74
8510,48
8511,79
8512,69
8513,78
8514,75
8515,90
8516,64
8517,71
8518,67
8519,64
8520,60
8521,56
8522,59
8523,73
8524,49
8525,79
8526,62
8527,80
8528,62
8529,84
8530,99
8531,58
8532,87
8533,48
8534,72
8535,55
8536,53
8537,82
8538,50
8539,48
8540,64
8541,62
8542,81
8543,57
8544,88
8545,44
8546,64
8547,61
8548,55
8549,51
8550,63
8551,73
8552,77
8553,85
8554,84
8555,70
8556,57
8557,89
8558,65
8559,54
8560,65
8561,82
8562,63
8563,99
8564,62
8565,58
8566,62
8567,99
8568,62
8569,46
8570,89
8571,51
8572,80
8573,46
8574,53
8575,63
8576,53
8577,47
8578,90
